Id,R,Nome,Squadra,Pg,Mv,Mf,Gf,Gs,Rp,Rc,R+,R-,Ass,Asf,Amm,Esp,Au,,IV,FV,D,BID,ln(Bid),FV 19/20,FV 20/21,2 YR AVG,PREDICTED VALUE
5322,A,MIHAILA,Parma,16,6.14,6.79,3,0,0,0,0,0,1,0,2,0,0,,3,12,9,,,,6.14,,64.65921174
2290,C,EYSSERIC,Fiorentina,16,5.89,6.25,2,0,0,0,0,0,0,0,2,0,0,,1,9,8,,,,5.89,,47.01138467
407,A,GABBIADINI,Sampdoria,16,6.2,6.9,2,0,0,1,1,0,2,0,1,0,0,,17,18,1,,,,6.2,,68.25413947
4409,D,RRAHMANI,Napoli,16,6.14,6.29,1,0,0,0,0,0,0,0,2,0,0,,7,9,2,,,,6.14,,48.31863112
294,D,RUGANI,Cagliari,16,5.79,6.04,1,0,0,0,0,0,1,0,2,0,0,,6,6,0,,,,5.79,,40.14834081
305,C,STURARO,Verona,16,5.77,5.77,1,0,0,0,0,0,0,0,6,0,0,,4,4,0,,,,5.77,,31.32442728
5312,C,LEO' SENA,Spezia,16,5.93,5.93,0,0,0,0,0,0,0,0,0,0,0,,2,6,4,,,,5.93,,36.55341307
2468,P,OSPINA,Napoli,16,6.09,5.34,0,12,0,0,0,0,0,1,2,0,0,,8,10,2,,,,6.09,,17.27152794
5352,A,DI SERIO,Benevento,16,5.75,5.75,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.75,,30.67080405
338,C,LULIC,Lazio,16,5.88,5.84,0,0,0,0,0,0,0,0,1,0,0,,8,5,-3,,,,5.88,,33.61210856
2801,D,IACOPONI,Parma,16,5.5,5.07,0,0,0,0,0,0,0,0,3,1,2,,6,1,-5,,,,5.5,,8.447614411
4245,D,SMALLING,Roma,16,5.93,5.89,0,0,0,0,0,0,1,0,3,0,0,,11,4,-7,,,,5.93,,35.24616662
5394,A,GAICH,Benevento,15,5.68,6.11,2,0,0,0,0,0,0,0,1,0,0,,9,11,2,,,,5.68,,42.4360221
4886,C,PEREIRO,Cagliari,15,6,7.17,2,0,0,0,0,0,1,0,0,0,0,,10,8,-2,,,,6,,77.07805301
5292,A,LAMMERS,Atalanta,15,5.94,6.69,2,0,0,0,0,0,0,0,0,0,0,,11,7,-4,,,,5.94,,61.39109561
2825,C,BOURABIA,Sassuolo,15,5.86,6.09,1,0,0,0,0,0,0,0,2,0,0,,6,3,-3,,,,5.86,,41.78239887
5328,C,GOJAK,Torino,15,5.73,6.05,1,0,0,0,0,0,0,1,1,0,0,,8,4,-4,,,,5.73,,40.47515242
4,P,SPORTIELLO,Atalanta,15,6.23,5.03,0,21,1,0,0,0,0,0,0,0,0,,1,8,7,,,,6.23,,7.140367962
4925,D,CARBONI,Cagliari,15,5.64,5.64,0,0,0,0,0,0,1,0,2,0,0,,1,4,3,,,,5.64,,27.07587632
4946,D,FRABOTTA,Juventus,15,5.73,5.68,0,0,0,0,0,0,1,0,5,0,0,,1,1,0,,,,5.73,,28.38312277
556,C,BASELLI,Torino,15,6,5.9,0,0,0,0,0,0,0,0,2,0,0,,7,4,-3,,,,6,,35.57297824
4287,C,LOBOTKA,Napoli,15,6,5.8,0,0,0,0,0,0,0,0,2,0,0,,5,2,-3,,,,6,,32.30486211
2871,D,KLAVAN,Cagliari,15,5.55,5.5,0,0,0,0,0,0,0,0,1,0,0,,5,2,-3,,,,5.55,,22.50051374
224,D,DE MAIO,Udinese,15,5.73,5.73,0,0,0,0,0,0,0,0,1,0,0,,6,2,-4,,,,5.73,,30.01718083
479,A,SANABRIA,Torino,14,5.93,7,5,0,0,0,0,0,1,0,2,0,0,,12,12,0,,,,5.93,,71.5222556
5393,A,MAN,Parma,14,6.09,6.68,2,0,0,0,0,0,1,0,1,0,0,,9,9,0,,,,6.09,,61.064284
2121,C,MELEGONI,Genoa,14,6.12,6.06,0,0,0,0,0,0,0,0,1,0,0,,1,4,3,,,,6.12,,40.80196403
4986,C,ACAMPORA,Spezia,14,5.94,5.83,0,0,0,0,0,0,0,0,2,0,0,,1,1,0,,,,5.94,,33.28529695
141,D,LAURINI,Parma,14,5.5,5.46,0,0,0,0,0,0,0,0,1,0,0,,4,3,-1,,,,5.5,,21.19326729
1868,D,MURRU,Torino,14,5.77,5.77,0,0,0,0,0,0,0,0,0,0,0,,5,1,-4,,,,5.77,,31.32442728
4894,A,HARASLIN,Sassuolo,14,5.77,5.64,0,0,0,0,0,0,0,0,1,1,0,,6,2,-4,,,,5.77,,27.07587632
11,D,CONTI,Parma,14,5.39,5.22,0,0,0,0,0,0,0,0,3,0,0,,5,1,-4,,,,5.39,,13.3497886
2076,C,ROG,Cagliari,14,5.96,5.89,0,0,0,0,0,0,0,0,2,0,0,,8,2,-6,,,,5.96,,35.24616662
2335,D,LUIZ FELIPE,Lazio,14,5.86,5.68,0,0,0,0,0,0,0,0,5,0,0,,8,2,-6,,,,5.86,,28.38312277
4976,D,KALULU,Milan,13,5.65,5.9,1,0,0,0,0,0,0,0,1,0,0,,1,3,2,,,,5.65,,35.57297824
5401,A,PELLE',Parma,13,5.95,6.4,1,0,0,0,0,0,2,0,1,0,0,,9,9,0,,,,5.95,,51.91355885
2119,A,DEULOFEU,Udinese,13,6,6.33,1,0,0,0,0,0,1,0,0,0,0,,9,4,-5,,,,6,,49.62587757
41,P,MIRANTE,Roma,13,6.15,4.85,0,19,1,0,0,0,0,0,2,0,0,,1,4,3,,,,6.15,,1.25775894
2143,D,CUOMO,Crotone,13,5.58,5.42,0,0,0,0,0,0,0,0,4,0,0,,3,3,0,,,,5.58,,19.88602084
2083,D,BIRASCHI,Genoa,13,5.77,5.69,0,0,0,0,0,0,0,0,2,0,0,,5,4,-1,,,,5.77,,28.70993438
2357,C,CYPRIEN,Parma,13,5.7,5.6,0,0,0,0,0,0,0,0,2,0,0,,7,1,-6,,,,5.7,,25.76862987
2196,A,GALABINOV,Spezia,12,6,6.75,3,0,0,1,0,1,0,0,0,0,0,,4,5,1,,,,6,,63.35196529
5317,C,BRUNETTA,Parma,12,5.95,6.27,1,0,0,0,0,0,0,2,3,0,0,,4,5,1,,,,5.95,,47.66500789
2724,D,BUONGIORNO,Torino,12,5.67,5.5,0,0,0,0,0,0,0,0,4,0,0,,1,3,2,,,,5.67,,22.50051374
4411,C,AGOUME,Spezia,12,5.95,5.86,0,0,0,0,0,0,0,0,2,0,0,,2,2,0,,,,5.95,,34.26573179
45,D,FERRARI A.,Sampdoria,12,6,5.85,0,0,0,0,0,0,0,0,3,0,0,,3,3,0,,,,6,,33.93892018
365,D,ZAPATA C.,Genoa,12,5.83,5.75,0,0,0,0,0,0,0,0,2,0,0,,5,3,-2,,,,5.83,,30.67080405
2826,A,PUSSETTO,Udinese,11,6.18,7,3,0,0,0,0,0,1,0,2,0,0,,8,8,0,,,,6.18,,71.5222556
150,C,SAPONARA,Spezia,11,6.19,6.81,2,0,0,0,0,0,0,0,0,1,0,,7,7,0,,,,6.19,,65.31283496
819,A,FAVILLI,Verona,11,5.94,6.56,2,0,0,0,0,0,0,0,1,0,0,,5,5,0,,,,5.94,,57.14254465
475,A,IAGO FALQUE,Benevento,11,5.95,6.35,1,0,0,0,0,0,1,0,0,0,0,,14,6,-8,,,,5.95,,50.27950079
390,D,GHOULAM,Napoli,11,6.19,6.12,0,0,0,0,0,0,0,0,1,0,0,,3,2,-1,,,,6.19,,42.76283371
5300,D,HICKEY,Bologna,11,5.82,5.59,0,0,0,0,0,0,0,0,3,1,0,,2,1,-1,,,,5.82,,25.44181825
272,C,MEDEL,Bologna,11,5.82,5.86,0,0,0,0,0,0,1,0,1,0,0,,4,2,-2,,,,5.82,,34.26573179
5307,D,VALENTI,Parma,11,5.44,5.44,0,0,0,0,0,0,0,0,0,0,0,,5,3,-2,,,,5.44,,20.53964407
2728,D,PELLEGRINI LU.,Genoa,11,5.59,5.41,0,0,0,0,0,0,1,0,2,0,1,,5,1,-4,,,,5.59,,19.55920923
795,A,EL SHAARAWY,Roma,10,5.67,5.94,1,0,0,0,0,0,0,0,1,0,0,,14,10,-4,,,,5.67,,36.88022469
4406,D,TRIPALDELLI,Cagliari,10,5.42,5.33,0,0,0,0,0,0,0,0,1,0,0,,1,1,0,,,,5.42,,16.94471633
2853,A,MONCINI,Benevento,10,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,,3,2,-1,,,,5.75,,30.67080405
262,D,SANTON,Roma,10,5.7,5.55,0,0,0,0,0,0,0,0,3,0,0,,3,2,-1,,,,5.7,,24.1345718
528,C,MAGNANELLI,Sassuolo,10,5.64,5.5,0,0,0,0,0,0,0,0,2,0,0,,3,1,-2,,,,5.64,,22.50051374
312,A,MANDZUKIC,Milan,10,5.83,5.83,0,0,0,0,0,0,0,0,1,0,0,,11,7,-4,,,,5.83,,33.28529695
295,D,ASAMOAH,Cagliari,9,5.93,5.93,0,0,0,0,0,0,0,0,0,0,0,,5,4,-1,,,,5.93,,36.55341307
5011,A,DRAGUS,Crotone,9,5.4,5.4,0,0,0,0,0,0,0,0,1,0,0,,3,1,-2,,,,5.4,,19.23239762
2116,D,FARAGO',Bologna,9,5.5,5.33,0,0,0,0,0,0,0,0,2,0,0,,4,2,-2,,,,5.5,,16.94471633
447,A,LA GUMINA,Sampdoria,9,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,4,1,-3,,,,5.5,,22.50051374
181,C,VECINO,Inter,8,6.38,7.38,1,0,0,0,0,0,1,0,0,0,0,,7,8,1,,,,6.38,,83.94109687
50,D,MBAYE,Bologna,8,5.64,5.93,1,0,0,0,0,0,0,0,2,0,0,,3,2,-1,,,,5.64,,36.55341307
2038,A,PINAMONTI,Inter,8,6.25,7,1,0,0,0,0,0,0,0,0,0,0,,11,6,-5,,,,6.25,,71.5222556
282,P,BUFFON,Juventus,8,6.31,6.06,0,5,1,0,0,0,0,0,0,0,0,,1,7,6,,,,6.31,,40.80196403
261,D,RANOCCHIA,Inter,8,6.25,6.25,0,0,0,0,0,0,1,0,2,0,0,,2,6,4,,,,6.25,,47.01138467
4401,D,GABBIA,Milan,8,6,5.83,0,0,0,0,0,0,0,0,2,0,0,,1,1,0,,,,6,,33.28529695
4919,C,BALDURSSON,Bologna,8,5.7,5.5,0,0,0,0,0,0,0,0,2,0,0,,1,1,0,,,,5.7,,22.50051374
2213,C,CASSATA,Genoa,8,5.9,5.7,0,0,0,0,0,0,0,0,2,0,0,,5,2,-3,,,,5.9,,29.03674599
517,D,DELL'ORCO,Spezia,8,5.67,5.67,0,0,0,0,0,0,0,0,0,0,0,,4,1,-3,,,,5.67,,28.05631115
5346,C,ROJAS,Crotone,7,5.5,5.5,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.5,,22.50051374
5381,D,DIERCKX,Parma,7,5.42,5.33,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.42,,16.94471633
4888,D,SUTALO,Atalanta,7,5.62,5.62,0,0,0,0,0,0,0,0,0,0,0,,3,1,-2,,,,5.62,,26.42225309
4997,D,RUEGG,Verona,7,6,6,0,0,0,0,0,0,0,0,0,0,0,,4,1,-3,,,,6,,38.84109436
521,D,PELUSO,Sassuolo,7,5.5,5.33,0,0,0,0,0,0,0,0,1,0,0,,4,1,-3,,,,5.5,,16.94471633
5005,P,ZOET,Spezia,7,6.07,4.29,0,12,0,0,0,0,0,0,1,0,0,,6,2,-4,,,,6.07,,-17.04369135
2016,D,FAZIO,Roma,6,5.9,6.3,1,0,0,0,0,0,0,0,2,0,0,,5,4,-1,,,,5.9,,48.64544273
4453,A,TORREGROSSA,Sampdoria,6,6,6.75,1,0,0,0,0,0,0,0,0,0,0,,11,6,-5,,,,6,,63.35196529
5355,D,UDOGIE,Verona,6,6,5.9,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,6,,35.57297824
5318,C,TRAMONI M.,Cagliari,6,5.75,5.75,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.75,,30.67080405
4921,C,ASKILDSEN,Sampdoria,6,6,5.83,0,0,0,0,0,0,0,0,2,0,0,,2,2,0,,,,6,,33.28529695
5354,D,RUGGERI,Atalanta,6,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5.5,,22.50051374
40,P,DA COSTA,Bologna,6,5.42,3.75,0,9,0,0,0,0,0,0,2,0,0,,1,1,0,,,,5.42,,-34.69151842
4984,D,RAMOS,Spezia,6,5.5,5.38,0,0,0,0,0,0,0,0,1,0,0,,3,2,-1,,,,5.5,,18.57877439
4519,D,CETIN,Verona,6,5.92,5.83,0,0,0,0,0,0,0,0,1,0,0,,5,2,-3,,,,5.92,,33.28529695
630,D,SALA,Spezia,6,5.25,5.17,0,0,0,0,0,0,0,0,1,0,0,,4,1,-3,,,,5.25,,11.71573053
2781,P,FUZATO,Roma,5,6.4,5,0,7,0,0,0,0,0,0,0,0,0,,1,4,3,,,,6.4,,6.159933125
5420,C,DARBOE,Roma,5,5.88,5.62,0,0,0,0,0,0,0,0,2,0,0,,1,3,2,,,,5.88,,26.42225309
4370,C,PORTANOVA,Genoa,5,5.7,5.6,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.7,,25.76862987
5399,D,ANTOV,Bologna,5,5.38,5.25,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.38,,14.33022343
2170,P,MILINKOVIC-SAVIC V.,Torino,5,5.8,4.6,0,6,0,0,0,0,0,0,0,0,0,,1,2,1,,,,5.8,,-6.912531369
5378,A,ODDEI,Sassuolo,5,6.17,6.83,0,0,0,0,0,0,2,0,0,0,0,,1,1,0,,,,6.17,,65.96645819
4368,A,JUWARA,Bologna,5,6,6,0,0,0,0,0,0,0,0,1,0,0,,1,1,0,,,,6,,38.84109436
5398,D,REYNOLDS,Roma,5,5.6,5.6,0,0,0,0,0,0,0,0,0,0,0,,2,2,0,,,,5.6,,25.76862987
4896,C,MALDINI,Milan,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
2378,C,PASTORE,Roma,5,6,6,0,0,0,0,0,0,0,0,0,0,0,,5,3,-2,,,,6,,38.84109436
256,D,JUAN JESUS,Roma,5,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,,5,2,-3,,,,5.75,,30.67080405
2168,D,MUSACCHIO,Lazio,5,6,5.88,0,0,0,0,0,0,0,0,2,0,0,,7,1,-6,,,,6,,34.91935501
5395,A,BRAAF,Udinese,4,6.17,7.17,1,0,0,0,0,0,0,0,0,0,0,,4,4,0,,,,6.17,,77.07805301
2815,P,TERRACCIANO,Fiorentina,4,6.25,6,0,4,1,0,0,0,0,0,0,0,0,,1,8,7,,,,6.25,,38.84109436
4964,P,VICARIO,Cagliari,4,6.5,5,0,6,0,0,0,0,0,0,0,0,0,,1,5,4,,,,6.5,,6.159933125
4996,P,PANDUR,Verona,4,6.12,4.62,0,6,0,0,0,0,0,0,0,0,0,,1,4,3,,,,6.12,,-6.258908145
2722,P,RAVAGLIA F.,Bologna,4,5.88,3.38,0,10,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5.88,,-46.78354808
318,P,MARCHETTI,Genoa,4,5.88,3.12,0,11,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5.88,,-55.28065
5361,A,RABBI,Bologna,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5406,D,DI PARDO,Juventus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
2855,C,VIEIRA,Verona,4,5.62,5.5,0,0,0,0,0,0,0,0,1,0,0,,4,1,-3,,,,5.62,,22.50051374
5086,A,ZIRKZEE,Parma,4,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,6,3,-3,,,,5.5,,22.50051374
5379,D,ONGUENE',Genoa,4,5,5,0,0,0,0,0,0,0,0,0,0,0,,5,1,-4,,,,5,,6.159933125
2743,A,SANTANDER,Bologna,4,5.75,6.25,0,0,0,0,0,0,1,0,0,0,0,,8,1,-7,,,,5.75,,47.01138467
5391,A,KOKORIN,Fiorentina,4,5.75,5.62,0,0,0,0,0,0,0,0,1,0,0,,10,3,-7,,,,5.75,,26.42225309
611,P,RAFAEL,Spezia,3,7,5.67,0,5,0,0,0,0,1,0,0,0,0,,1,3,2,,,,7,,28.05631115
5376,D,PASTINA,Benevento,3,6.33,6.5,0,0,0,0,0,0,1,0,1,0,0,,1,2,1,,,,6.33,,55.18167498
5353,D,BALOGH,Parma,3,5.83,5.67,0,0,0,0,0,0,0,0,1,0,0,,1,2,1,,,,5.83,,28.05631115
4390,C,ANDERSON D.,Lazio,3,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,,,,5.5,,22.50051374
5415,A,TRAORE' C.,Parma,3,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,,,,5.5,,22.50051374
5320,P,PALEARI,Genoa,3,6.17,5.17,0,3,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6.17,,11.71573053
5341,C,EBOA EBONGUE,Genoa,3,6.5,7.5,0,0,0,0,0,0,1,0,0,0,0,,1,1,0,,,,6.5,,87.86283621
2745,D,CALABRESI,Cagliari,3,6,6,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,6,,38.84109436
4945,D,CALAFIORI,Roma,3,6,5.5,0,0,0,0,0,0,0,0,2,0,0,,1,1,0,,,,6,,22.50051374
4953,C,PALUMBO,Udinese,3,5,5,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5,,6.159933125
490,D,REGINI,Sampdoria,3,4.5,2.5,0,0,0,0,0,0,0,0,0,0,1,,1,1,0,,,,4.5,,-75.54296996
1979,D,BARRECA,Fiorentina,3,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,,3,1,-2,,,,5.75,,30.67080405
1843,P,RADU I.,Inter,2,6,5.5,0,1,0,0,0,0,0,0,0,0,0,,1,4,3,,,,6,,22.50051374
2087,D,OLIVERA M.,Fiorentina,2,6,6,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6,,38.84109436
5385,D,ZAGARITIS,Parma,2,6,6,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6,,38.84109436
412,P,COLOMBI,Parma,2,6,2.5,0,7,0,0,0,0,0,0,0,0,0,,1,1,0,,,,6,,-75.54296996
4353,C,MONTIEL,Fiorentina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
1950,D,MAZZOTTA,Crotone,2,4.5,4,0,0,0,0,0,0,0,0,1,0,0,,4,1,-3,,,,4.5,,-26.52122811
4520,P,LETICA,Sampdoria,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,,1,3,2,,,,6.5,,55.18167498
5289,P,CRESPI,Crotone,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,,1,3,2,,,,6.5,,55.18167498
1890,P,FESTA,Crotone,1,7,6,0,1,0,0,0,0,0,0,0,0,0,,1,3,2,,,,7,,38.84109436
4491,P,BERARDI A.,Verona,1,6,6,0,0,0,0,0,0,0,0,0,0,0,,1,3,2,,,,6,,38.84109436
5422,C,ZALEWSKI,Roma,1,6,7,0,0,0,0,0,0,1,0,0,0,0,,1,2,1,,,,6,,71.5222556
5439,A,KALLON,Genoa,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6.5,,55.18167498
2794,A,MICIN,Udinese,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,1,2,1,,,,5.5,,22.50051374
220,P,UJKANI,Torino,1,6,5,0,1,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6,,6.159933125
543,P,PADELLI,Inter,1,6,5,0,1,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6,,6.159933125
1930,P,PINSOGLIO,Juventus,1,6,5,0,1,0,0,0,0,0,0,0,0,0,,1,2,1,,,,6,,6.159933125
454,D,CAPRADOSSI,Spezia,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,,3,3,0,,,,6.5,,55.18167498
510,P,PEGOLO,Sassuolo,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,6.5,,55.18167498
4465,C,FAGIOLI,Juventus,1,6,6,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,6,,38.84109436
5438,C,KOSZNOVSZKY,Parma,1,5,5,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5,,6.159933125
4956,P,MANFREDINI,Benevento,1,5,4,0,1,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5,,-26.52122811
574,P,SCUFFET,Udinese,1,5,3,0,2,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5,,-59.20238935
160,P,TATARUSANU,Milan,1,5,2,0,3,0,0,0,0,0,0,0,0,0,,1,1,0,,,,5,,-91.88355058
2733,C,SANOGO,Benevento,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4366,D,ARMINI,Lazio,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4938,A,MORO,Lazio,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5333,P,GASPARINI,Udinese,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5365,D,DRAGUSIN,Juventus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5408,D,GHISLANDI,Atalanta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5414,A,KARAMOKO IS.,Sassuolo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5419,A,CORREIA,Juventus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5421,C,CAMARA D.,Parma,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5423,C,BOVE,Roma,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5424,D,AMEY,Bologna,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5425,C,URBANSKI,Bologna,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5436,A,RAIMONDO,Bologna,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5443,C,DIAMBO,Benevento,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
106,D,MATTIELLO,Spezia,1,6,6,0,0,0,0,0,0,0,0,0,0,0,,3,2,-1,,,,6,,38.84109436
2773,A,SPROCATI,Parma,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,2,1,-1,,,,5.5,,22.50051374
5397,C,KOVALENKO,Atalanta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,2,-4,,,,0,,-157.2458731
434,C,JAJALO,Udinese,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,,6,1,-5,,,,5.5,,22.50051374
3,P,RADUNOVIC,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
216,P,DONNARUMMA AN.,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
1921,P,ZIMA,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
1946,P,ARESTI,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
2297,P,ROSSI F.,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
2790,P,ROSATI,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
2845,P,CONTINI,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4349,C,NICOLUSSI CAVIGLIA,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4351,P,BRANCOLINI,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4487,D,FERIGRA,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4523,P,AVOGADRI,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4867,P,TURATI,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4883,P,BREZA,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4929,P,CIOCCI,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4955,P,GORI P.,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4977,P,RAVAGLIA,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4981,P,KRAPIKAS,Spezia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5060,A,AKE' M.,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5304,P,BOER,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5306,P,ALIA,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5316,D,AMIONE,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5338,P,RINALDI,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
5345,P,FARELLI,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,,,,0,,-157.2458731
4917,D,PRODL,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,-1,,,,0,,-157.2458731
5297,A,LUVUMBO,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,-1,,,,0,,-157.2458731
2279,D,ROMAGNA,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,1,-4,,,,0,,-157.2458731
557,C,BENASSI,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,1,-8,,,,0,,-157.2458731
